voc_id,building_id,voc_date,title,request_contents,building_floor_name,zone_name,reply,reply_write_date,user_group_name,reply_writer,title_clean,all_text,주제 대분류,주제 중분류,작업유형 대분류,작업유형 중분류,주제_score,작업유형_score,run_id,tagged_at
7445,1,2025-12-16 15:31:00,출입문 소음,출입문이 잘 열리지 않고 열리면서 문이 부서질듯한 소리가 납니다.,3F,3F 전용공간,조치하겠습니다,2025-12-16 15:33:29.156023,,송춘경,출입문 소음,출입문이 잘 열리지 않고 열리면서 문이 부서질듯한 소리가 납니다. 출입문 소음 조치하겠습니다,시설,출입/도어/승강기,계도/안내,안내,9.648,3.024,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7457,1,2025-12-17 07:08:00,화장실 등 불량,지속적으로 점멸중입니다.,7F,남자화장실,조치하겠습니다,2025-12-17 07:10:08.369193,,송춘경,화장실 등 불량,지속적으로 점멸중입니다. 화장실 등 불량 조치하겠습니다,환경,청결/미화,청소/정리,청소/정리,3.2760000000000002,3.2760000000000002,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7461,1,2025-12-17 09:17:00,변기막힘 ,"변기가 막혀있네요... 
휴지를 많이 넣으신 것 같아요..ㅠ ",4F,남자화장실,조치하겠습니다,2025-12-17 09:19:18.927364,,송춘경,변기막힘,변기가 막혀있네요... 휴지를 많이 넣으신 것 같아요.. 변기막힘 조치하겠습니다,시설,급배수/위생,기타,기타,4.428000000000001,0.0,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7462,1,2025-12-17 13:24:00,의자 수리 요청,의자 수리 요청,3F,3F 콜라보존,조치하겠습니다,2025-12-17 13:26:38.090976,,송춘경,의자 수리 요청,의자 수리 요청 의자 수리 요청 조치하겠습니다,시설,기타 설비/자재,작업,유지보수,3.5999999999999996,3.5999999999999996,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7481,1,2025-12-18 15:07:00,냉난방 월패드 화면 터치 불량,화면 터치 가능 요청,5F,5F 전용공간,에어컨패드 조작가능 완료,2025-12-18 16:34:49.574932,시설팀,김상희,냉난방 월패드 화면 터치 불량,화면 터치 가능 요청 냉난방 월패드 화면 터치 불량 에어컨패드 조작가능 완료,시설,냉난방/공조,작업,설정/제어,11.100000000000001,11.100000000000001,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7527,1,2025-12-22 09:45:00,변기 막힘,"변기가 막혔어요, 조치 바랍니다.",4F,남자화장실,조치하겠습니다,2025-12-22 10:10:23.944171,,송춘경,변기 막힘,"변기가 막혔어요, 조치 바랍니다. 변기 막힘 조치하겠습니다",시설,급배수/위생,기타,기타,4.644,0.0,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7531,1,2025-12-22 13:00:00,변기 막힘,맨 끝쪽 변기 막힘,B1F,남자화장실,,,,,변기 막힘,맨 끝쪽 변기 막힘 변기 막힘,시설,급배수/위생,기타,기타,3.5999999999999996,0.0,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7546,1,2025-12-23 16:08:00,싱크대 호수관 이상,싱크대 사용 중인데 물이 바닥으로 샙니다,10F,10F 라운지바,,,,,싱크대 호수관 이상,싱크대 사용 중인데 물이 바닥으로 샙니다 싱크대 호수관 이상,시설,급배수/위생,청소/정리,청소/정리,3.9000000000000004,3.5999999999999996,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7557,1,2025-12-24 08:52:00,좌측 변기 막힘,좌측 변기 막힘,5F,남자화장실,뚫었습니다,2025-12-24 14:58:14.747894,미화팀,박승애,좌측 변기 막힘,좌측 변기 막힘 좌측 변기 막힘 뚫었습니다,시설,급배수/위생,기타,기타,3.5999999999999996,0.0,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7559,1,2025-12-24 13:29:00,여자화장실 물이 넘쳐요 ㅠㅠㅠ,변기에 아무것도 안 넣었는데 넘침니다 ㅠㅜㅠ 긴급이에요 ㅠㅠ,1F,여자화장실,뚢었습니다,2025-12-24 14:59:19.303420,미화팀,홍영례,여자화장실 물이 넘쳐요,변기에 아무것도 안 넣었는데 넘침니다 긴급이에요 여자화장실 물이 넘쳐요 뚢었습니다,환경,청결/미화,청소/정리,청소/정리,3.9000000000000004,3.9000000000000004,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7613,1,2025-12-29 08:55:00,4층 커피 쏟음,커피를 쏟아러요,4F,4F 대회의실,완료,2025-12-29 14:56:51.544142,미화팀,이선숙,4층 커피 쏟음,커피를 쏟아러요 4층 커피 쏟음 완료,기타,기타,기타,기타,0.0,0.0,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7614,1,2025-12-29 09:54:00,화장실이 막혔어요,화장실이 마고ㅕㅆ어요,2F,여자화장실,뚫었습니다,2025-12-29 14:57:43.016851,미화팀,박승애,화장실이 막혔어요,화장실이 마고 어요 화장실이 막혔어요 뚫었습니다,환경,청결/미화,청소/정리,청소/정리,3.9000000000000004,3.9000000000000004,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7615,1,2025-12-29 10:13:00,화장실 막힘,좌측 변기 막힘,5F,남자화장실,뚫었습니다,2025-12-29 14:52:10.000024,미화팀,박승애,화장실 막힘,좌측 변기 막힘 화장실 막힘 뚫었습니다,환경,청결/미화,청소/정리,청소/정리,3.9000000000000004,3.9000000000000004,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7618,1,2025-12-29 13:40:00,17-20번 좌석 콘센트 사용불가,해당 좌석 콘센트 전원 연결이 안되어 사용 불가합니다,5F,5F 전용공간,,,,,17-20번 좌석 콘센트 사용불가,해당 좌석 콘센트 전원 연결이 안되어 사용 불가합니다 17-20번 좌석 콘센트 사용불가,시설,전기/조명,기타,기타,11.100000000000001,0.0,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7636,1,2025-12-30 12:08:00,화장실 변기가 막혔습니다 제일안쪽,변기가 막혔습니다. ,B1F,남자화장실,,,,,화장실 변기가 막혔습니다 제일안쪽,변기가 막혔습니다. 화장실 변기가 막혔습니다 제일안쪽,시설,급배수/위생,청소/정리,청소/정리,6.264,3.2760000000000002,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7639,1,2025-12-30 16:22:00,4층 창고 문잠김,안쪽에서 잠겨서 안열립니다,4F,4F 창고,,,,,4층 창고 문잠김,안쪽에서 잠겨서 안열립니다 4층 창고 문잠김,시설,출입/도어/승강기,기타,기타,3.3000000000000003,0.0,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
